info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--94679-AZLqT0R3jExY
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/29 modules 14 active /Users/sb/Dev/storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 15/30 modules 15 active /Users/sb/Dev/storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/31 modules 16 active /Users/sb/Dev/storybook/src/components sync nonrecursive /^\.\/(?:Intro\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 16/31 modules 15 active /Users/sb/Dev/storybook/src/components sync nonrecursive /^\.\/(?:Intro\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 17/31 modules 14 active /Users/sb/Dev/storybook/src/components sync nonrecursive /^\.\/(?:Intro\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 17/32 modules 15 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/32 modules 14 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/32 modules 13 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/32 modules 12 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 31/32 modules 1 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 32/32 modules 0 active 
<s> [webpack.Progress] 13% building 32/33 modules 1 active /Users/sb/Dev/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/sb/Dev/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/sb/Dev/storybook/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/sb/Dev/storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/sb/Dev/storybook/src/components/Intro.stories.mdx
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/sb/Dev/storybook/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/sb/Dev/storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/sb/Dev/storybook/src/components/DualRangeSlider/DualRangeSlider.stories.mdx
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/sb/Dev/storybook/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/sb/Dev/storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/sb/Dev/storybook/src/components/DualVerticalRangeSlider/DualVerticalRangeSlider.stories.mdx
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/sb/Dev/storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/sb/Dev/storybook/src/components/RangeSlider/RangeSlider.stories.mdx
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/sb/Dev/storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/sb/Dev/storybook/src/components/VerticalRangeSlider/VerticalRangeSlider.stories.mdx
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/Dev/storybook/src/components/ClampSlider/ClampSlider.stories.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/Dev/storybook/src/components/ClampSlider/ClampSlider.stories.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/Dev/storybook/src/components/ClampSlider/ClampSlider.stories.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/Dev/storybook/src/components/ClampSlider/ClampSlider.stories.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/Dev/storybook/src/components/ClampSlider/ClampSlider.stories.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/Dev/storybook/src/components/ClampSlider/ClampSlider.stories.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/Dev/storybook/src/components/ClampSlider/ClampSlider.stories.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/Dev/storybook/src/components/ClampSlider/ClampSlider.stories.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/Dev/storybook/src/components/ClampSlider/ClampSlider.stories.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/Dev/storybook/src/components/ClampSlider/ClampSlider.stories.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/Dev/storybook/src/components/ClampSlider/ClampSlider.stories.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/Dev/storybook/src/components/ClampSlider/ClampSlider.stories.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 45/67 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 45/69 modules 24 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/global.js
<s> [webpack.Progress] 15% building 45/70 modules 25 active /Users/sb/Dev/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 45/71 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/72 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/73 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 45/74 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 15% building 45/75 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 45/76 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 45/77 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 46/77 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 47/77 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 48/77 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 49/77 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 50/77 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 51/77 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.map.js
